danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,category
0.725,0.809,1,-3.59,0,0.134,0.367,0.0,0.213,0.719,129.984,169385,4,Brazilian Funk
0.531,0.464,0,-9.882,0,0.346,0.814,1.57e-06,0.133,0.643,170.085,124238,4,Brazilian Funk
0.65,0.938,0,-1.686,1,0.206,0.484,2.3e-05,0.464,0.593,132.965,145080,4,Brazilian Funk
0.682,0.861,7,-3.83,1,0.219,0.00559,0.0014,0.139,0.504,129.919,198365,4,Brazilian Funk
0.746,0.764,1,-6.745,1,0.177,0.0405,0.000242,0.0823,0.808,149.998,132224,4,Brazilian Funk
0.836,0.499,3,-5.82,0,0.0563,0.669,0.0,0.134,0.65,124.05,140323,4,Brazilian Funk
0.778,0.687,11,-8.568,0,0.105,0.578,0.0105,0.356,0.839,117.008,266667,4,Brazilian Funk
0.659,0.644,4,-5.403,0,0.0997,0.223,0.0,0.139,0.75,86.759,191321,4,Brazilian Funk
0.752,0.841,6,-3.783,1,0.0417,0.276,1.34e-06,0.111,0.75,160.044,129000,4,Brazilian Funk
0.805,0.554,9,-6.532,0,0.0632,0.435,0.0,0.114,0.327,115.725,226207,5,Brazilian Funk
0.854,0.806,10,-1.981,1,0.0952,0.00158,0.0,0.0892,0.933,130.073,153577,4,Brazilian Funk
0.612,0.729,8,-3.7,0,0.487,0.311,0.0,0.0495,0.786,85.511,376000,3,Brazilian Funk
0.871,0.464,6,-5.699,1,0.484,0.61,0.0,0.101,0.708,113.416,351882,5,Brazilian Funk
0.802,0.762,10,-8.512,1,0.0327,0.0174,0.0244,0.0735,0.611,125.998,167619,4,Brazilian Funk
0.716,0.873,5,-3.598,0,0.267,0.309,0.0,0.396,0.886,138.008,127867,4,Brazilian Funk
0.644,0.723,6,-5.76,0,0.258,0.0689,0.000316,0.0791,0.608,189.989,163249,4,Brazilian Funk
0.95,0.639,4,-2.382,0,0.313,0.798,0.0,0.225,0.961,130.015,240119,4,Brazilian Funk
0.593,0.845,6,-1.849,1,0.217,0.00739,0.0,0.357,0.586,132.196,159995,4,Brazilian Funk
0.889,0.519,11,-6.552,1,0.0909,0.0635,0.0,0.163,0.341,130.147,171281,4,Brazilian Funk
0.829,0.554,2,-3.519,0,0.0314,0.226,0.0243,0.0561,0.504,114.974,312480,4,Brazilian Funk
0.829,0.761,6,-2.085,1,0.0493,0.203,0.000212,0.109,0.687,130.028,138632,4,Brazilian Funk
0.609,0.735,3,-3.441,0,0.164,0.446,1.05e-06,0.119,0.215,199.525,177600,4,Brazilian Funk
0.777,0.695,10,-6.12,0,0.0894,0.288,0.0,0.0734,0.652,130.05,245707,4,Brazilian Funk
0.649,0.542,6,-6.152,0,0.411,0.602,0.0,0.0769,0.686,133.305,1113600,5,Brazilian Funk
0.867,0.608,11,-3.029,0,0.268,0.624,0.0,0.0577,0.349,130.01,173121,4,Brazilian Funk
0.89,0.978,5,-7.192,1,0.373,0.422,3.59e-05,0.124,0.73,145.037,76138,4,Brazilian Funk
0.644,0.677,2,1.413,0,0.103,0.548,0.0,0.112,0.68,85.166,360000,5,Brazilian Funk
0.661,0.647,8,-6.698,1,0.157,0.658,0.0,0.386,0.753,129.972,104409,4,Brazilian Funk
0.712,0.491,10,-6.85,0,0.0783,0.835,0.0,0.126,0.787,140.022,150047,4,Brazilian Funk
0.654,0.577,0,-6.572,1,0.0478,0.0164,0.0,0.331,0.385,130.07,211557,4,Brazilian Funk
0.7,0.583,0,-1.943,1,0.265,0.649,0.0,0.614,0.722,86.064,124615,3,Brazilian Funk
0.715,0.386,1,-4.845,1,0.134,0.461,0.0,0.19,0.689,89.806,119556,5,Brazilian Funk
0.858,0.714,7,-5.305,1,0.0803,0.00909,0.0131,0.0861,0.573,130.021,110859,4,Brazilian Funk
0.656,0.718,2,-6.482,0,0.202,0.129,0.0,0.0726,0.665,176.27,190758,4,Brazilian Funk
0.797,0.868,11,-2.974,1,0.0558,0.192,3.82e-06,0.384,0.832,99.995,255800,4,Brazilian Funk
0.865,0.484,1,-3.074,1,0.377,0.521,1.6e-06,0.12,0.772,86.603,125538,3,Brazilian Funk
0.664,0.508,9,-7.684,0,0.33,0.307,0.0,0.126,0.228,120.313,200000,4,Brazilian Funk
0.77,0.692,1,-2.374,0,0.383,0.283,9.05e-06,0.0952,0.817,168.584,181333,5,Brazilian Funk
0.709,0.763,1,-4.426,1,0.182,0.0786,0.0,0.143,0.83,165.023,154182,4,Brazilian Funk
0.619,0.581,11,-2.312,0,0.0934,0.654,0.0,0.168,0.56,112.369,530824,5,Brazilian Funk
0.792,0.847,3,-2.114,0,0.0586,0.551,0.0,0.175,0.647,129.922,166154,4,Brazilian Funk
0.58,0.692,1,-5.804,0,0.23,0.393,0.000135,0.0658,0.546,124.1,156290,4,Brazilian Funk
0.865,0.663,1,-4.926,1,0.148,0.229,1.29e-05,0.239,0.883,160.168,138900,4,Brazilian Funk
0.76,0.842,10,-6.553,1,0.381,0.829,0.00108,0.0995,0.464,130.042,248337,4,Brazilian Funk
0.871,0.82,9,-8.615,0,0.195,0.196,0.0,0.248,0.963,150.022,140249,4,Brazilian Funk
0.621,0.848,6,-0.706,0,0.0808,0.327,1.4e-06,0.135,0.715,170.05,152474,4,Brazilian Funk
0.679,0.71,6,-4.027,0,0.534,0.173,0.0,0.0705,0.675,112.847,395337,5,Brazilian Funk
0.932,0.927,2,-2.792,1,0.0665,0.551,0.0017,0.103,0.661,131.941,127992,4,Brazilian Funk
0.575,0.569,11,-7.205,0,0.428,0.558,0.0,0.106,0.0619,130.927,207231,4,Brazilian Funk
0.566,0.655,3,-3.079,0,0.313,0.553,0.0,0.0974,0.699,88.95,438749,3,Brazilian Funk
0.532,0.355,1,-6.632,1,0.332,0.732,0.0,0.105,0.399,82.713,120461,3,Brazilian Funk
0.581,0.384,4,-7.618,0,0.295,0.325,0.0,0.0953,0.149,199.884,643200,4,Brazilian Funk
0.829,0.767,9,-3.164,0,0.0892,0.167,0.0,0.322,0.643,94.897,591158,4,Brazilian Funk
0.67,0.577,4,-5.992,0,0.627,0.546,0.0,0.106,0.242,124.335,155328,5,Brazilian Funk
0.563,0.749,0,-4.414,0,0.0588,0.12,0.000196,0.0597,0.651,99.274,143377,5,Brazilian Funk
0.816,0.913,10,-1.636,0,0.153,0.364,0.0,0.0941,0.932,160.053,148035,4,Brazilian Funk
0.903,0.566,7,3.795,1,0.409,0.601,0.0,0.0612,0.648,129.955,239077,4,Brazilian Funk
0.962,0.448,11,-2.816,0,0.0971,0.21,0.00168,0.0619,0.585,129.973,166269,4,Brazilian Funk
0.702,0.543,10,-7.173,1,0.0495,0.472,0.0,0.142,0.383,127.96,183750,4,Brazilian Funk
0.739,0.85,8,-2.855,0,0.177,0.0536,0.000191,0.305,0.658,170.015,151859,4,Brazilian Funk
0.571,0.54,7,-5.247,1,0.454,0.556,7.98e-05,0.132,0.655,82.295,105250,5,Brazilian Funk
0.932,0.445,9,-2.052,1,0.125,0.418,0.0,0.0752,0.82,129.988,206811,4,Brazilian Funk
0.83,0.522,9,-6.716,1,0.118,0.149,0.0,0.09,0.778,97.383,136615,3,Brazilian Funk
0.728,0.409,11,-6.259,0,0.0571,0.343,0.0,0.102,0.618,86.501,150231,3,Brazilian Funk
0.895,0.522,7,-4.941,0,0.24,0.114,8.57e-06,0.0913,0.691,123.995,182512,4,Brazilian Funk
0.751,0.73,2,-4.594,1,0.0736,0.573,0.0946,0.274,0.65,129.84,180942,4,Brazilian Funk
0.709,0.896,11,-1.319,0,0.143,0.271,0.0,0.0368,0.54,149.966,164800,4,Brazilian Funk
0.755,0.704,1,-3.195,1,0.0724,0.284,2.94e-06,0.367,0.716,129.981,162461,4,Brazilian Funk
0.535,0.833,11,-5.871,1,0.0394,0.14,0.0,0.192,0.532,153.982,272502,4,Brazilian Funk
0.637,0.805,7,-5.17,0,0.326,0.361,1.49e-05,0.125,0.572,90.3,152016,3,Brazilian Funk
0.895,0.671,7,-3.126,1,0.137,0.243,3.57e-06,0.0768,0.905,84.956,120000,4,Brazilian Funk
0.703,0.806,7,-3.563,1,0.0594,0.06,0.00661,0.375,0.704,141.984,136901,4,Brazilian Funk
0.843,0.64,9,-7.485,0,0.0376,0.0485,0.0,0.281,0.784,130.097,125305,4,Brazilian Funk
0.709,0.523,3,-5.289,0,0.0554,0.459,5.17e-05,0.292,0.589,170.074,183529,4,Brazilian Funk
0.633,0.699,11,0.41,0,0.557,0.516,1.46e-06,0.175,0.762,83.624,182769,3,Brazilian Funk
0.845,0.373,4,-11.093,0,0.288,0.546,0.0,0.117,0.758,129.997,136615,4,Brazilian Funk
0.763,0.881,4,-3.726,0,0.103,0.176,0.0,0.143,0.935,151.98,176938,4,Brazilian Funk
0.759,0.713,9,-3.592,0,0.161,0.102,0.000221,0.0533,0.944,150.04,144000,4,Brazilian Funk
0.573,0.543,1,-8.137,1,0.136,0.454,0.0,0.0986,0.633,81.712,124103,3,Brazilian Funk
0.551,0.475,6,-2.894,0,0.0993,0.551,1.27e-05,0.159,0.435,76.871,184615,4,Brazilian Funk
0.556,0.43,11,-8.876,1,0.0998,0.835,0.0,0.0923,0.505,125.029,168960,4,Brazilian Funk
0.847,0.897,0,-2.969,1,0.0582,0.144,0.0,0.0317,0.779,134.999,165333,4,Brazilian Funk
0.69,0.433,8,-10.416,1,0.291,0.298,0.0,0.0908,0.783,83.646,102733,5,Brazilian Funk
0.907,0.573,7,-12.069,1,0.0744,0.282,0.0,0.109,0.0979,120.013,136000,4,Brazilian Funk
0.576,0.579,7,-6.761,0,0.0343,0.794,0.000248,0.238,0.532,149.975,160908,4,Brazilian Funk
0.549,0.314,2,-2.953,1,0.276,0.113,0.0,0.325,0.639,85.51,184615,5,Brazilian Funk
0.597,0.557,11,-10.174,1,0.0424,0.122,4.15e-05,0.713,0.324,129.83,151385,3,Brazilian Funk
0.753,0.765,11,-4.648,1,0.0403,0.00279,0.025,0.696,0.497,97.0,168398,4,Brazilian Funk
0.796,0.808,6,-5.079,0,0.342,0.0518,0.0,0.141,0.242,132.937,191706,4,Brazilian Funk
0.895,0.501,11,-7.418,0,0.184,0.398,1.48e-05,0.118,0.7,126.055,171429,4,Brazilian Funk
0.854,0.568,10,-3.313,0,0.449,0.823,0.0,0.11,0.64,113.401,590118,5,Brazilian Funk
0.712,0.584,10,-5.377,0,0.23,0.0841,0.0,0.107,0.426,160.16,157099,4,Brazilian Funk
0.724,0.744,7,-4.709,1,0.254,0.351,0.0,0.0737,0.455,99.6,136704,4,Brazilian Funk
0.63,0.463,7,-8.523,1,0.424,0.195,0.0,0.136,0.608,108.59,326871,5,Brazilian Funk
0.785,0.897,4,-3.447,0,0.158,0.0452,0.0,0.222,0.891,115.916,131038,4,Brazilian Funk
0.93,0.575,7,-5.703,1,0.275,0.131,0.0,0.0928,0.395,97.989,217714,4,Brazilian Funk
0.754,0.846,5,-3.064,0,0.265,0.122,0.0,0.119,0.589,172.054,197904,4,Brazilian Funk
0.718,0.908,7,-3.859,0,0.036,0.0875,0.008,0.139,0.913,97.987,183673,4,Brazilian Funk
0.78,0.725,8,-4.37,0,0.107,0.235,0.0,0.136,0.684,112.852,266824,5,Brazilian Funk
0.592,0.38,1,-4.272,0,0.397,0.206,1.4e-06,0.0824,0.724,169.804,423529,4,Brazilian Funk
0.677,0.9,1,-1.011,0,0.333,0.24,0.462,0.644,0.121,135.04,90222,4,Brazilian Funk
0.881,0.56,2,-5.586,1,0.168,0.824,2.98e-05,0.0777,0.508,128.076,122813,4,Brazilian Funk
0.927,0.84,1,-0.928,0,0.335,0.36,0.0,0.152,0.767,135.131,353778,4,Brazilian Funk
0.621,0.342,10,-4.619,1,0.257,0.414,0.00431,0.157,0.709,162.461,130740,5,Brazilian Funk
0.59,0.549,4,-6.797,0,0.454,0.356,0.0,0.442,0.336,110.581,362791,5,Brazilian Funk
0.553,0.721,2,-6.21,1,0.448,0.394,0.0,0.121,0.867,129.097,149582,4,Brazilian Funk
0.739,0.414,10,-8.146,0,0.0481,0.902,0.00284,0.133,0.505,130.039,132923,4,Brazilian Funk
0.712,0.736,2,-9.484,1,0.153,0.0603,6.49e-05,0.926,0.408,129.963,162818,4,Brazilian Funk
0.84,0.828,7,-4.761,0,0.171,0.181,0.000286,0.273,0.711,131.987,121120,4,Brazilian Funk
0.574,0.836,6,-4.052,0,0.0305,0.123,0.0,0.0994,0.562,145.945,167424,4,Brazilian Funk
0.871,0.736,1,-6.154,1,0.141,0.191,0.00747,0.0703,0.3,133.953,113500,4,Brazilian Funk
0.565,0.613,10,-4.329,0,0.316,0.877,0.000835,0.317,0.442,82.006,108178,3,Brazilian Funk
0.84,0.856,8,-0.517,1,0.365,0.302,0.0,0.501,0.862,84.981,128471,4,Brazilian Funk
0.729,0.549,5,-7.26,0,0.246,0.59,6.42e-06,0.193,0.728,170.051,103105,4,Brazilian Funk
0.685,0.644,1,-9.458,1,0.0365,0.746,0.755,0.157,0.405,130.077,183716,4,Brazilian Funk
0.833,0.917,8,-3.189,0,0.0752,0.388,2.39e-05,0.293,0.882,143.986,166667,4,Brazilian Funk
0.517,0.331,9,-14.504,0,0.473,0.483,0.0,0.138,0.55,163.892,336601,4,Brazilian Funk
0.686,0.559,1,-5.848,0,0.212,0.292,0.0,0.0879,0.46,89.539,291667,4,Brazilian Funk
0.759,0.711,0,-5.199,1,0.0384,0.0477,1.19e-06,0.143,0.436,111.902,157837,4,Brazilian Funk
0.771,0.921,6,-3.517,1,0.131,0.193,0.0151,0.0608,0.97,168.037,130714,4,Brazilian Funk
0.73,0.76,6,-3.709,0,0.0437,0.253,0.0,0.092,0.597,134.969,152889,4,Brazilian Funk
0.64,0.467,4,-4.747,0,0.14,0.209,0.0,0.233,0.509,128.995,167313,4,Brazilian Funk
0.634,0.625,3,-6.875,0,0.118,0.152,0.0,0.279,0.73,149.66,160400,4,Brazilian Funk
0.886,0.796,0,-4.478,0,0.069,0.182,8.73e-06,0.329,0.722,122.131,173256,4,Brazilian Funk
0.955,0.807,1,-4.045,1,0.0769,0.109,0.0,0.0541,0.77,127.034,137835,4,Brazilian Funk
0.755,0.654,5,-4.517,0,0.208,0.318,0.0,0.0852,0.827,143.884,236667,4,Brazilian Funk
0.481,0.803,4,-0.808,0,0.0745,0.34,0.0,0.2,0.727,100.106,508865,4,Brazilian Funk
0.685,0.852,7,-2.599,1,0.0924,0.0218,0.00062,0.894,0.674,180.049,130798,4,Brazilian Funk
0.794,0.337,0,-10.923,0,0.466,0.303,0.0,0.0947,0.637,160.036,147242,4,Brazilian Funk
0.896,0.51,5,-8.383,0,0.0577,0.104,1.97e-06,0.0906,0.628,130.051,134769,4,Brazilian Funk
0.79,0.78,11,-3.598,0,0.0457,0.00852,0.214,0.336,0.695,129.981,180923,4,Brazilian Funk
0.64,0.588,2,-0.766,0,0.177,0.605,1.51e-05,0.0979,0.379,162.568,144923,5,Brazilian Funk
0.836,0.559,1,-5.429,0,0.319,0.549,0.0,0.117,0.837,164.194,263415,4,Brazilian Funk
0.833,0.791,1,-3.184,1,0.318,0.228,0.0,0.14,0.784,130.006,192000,4,Brazilian Funk
0.717,0.675,6,-4.451,0,0.0977,0.807,0.0,0.229,0.799,165.964,323855,4,Brazilian Funk
0.754,0.561,11,-7.515,0,0.211,0.106,0.0,0.212,0.548,113.171,333176,5,Brazilian Funk
0.907,0.564,6,-6.995,0,0.309,0.161,0.0,0.123,0.891,114.945,139826,4,Brazilian Funk
0.572,0.616,4,-2.609,0,0.083,0.227,0.0,0.0728,0.545,83.04,161077,3,Brazilian Funk
0.793,0.417,1,-7.262,0,0.158,0.171,0.0,0.102,0.546,129.956,179077,4,Brazilian Funk
0.59,0.559,10,-4.751,0,0.0768,0.706,0.0,0.129,0.496,105.436,138571,5,Brazilian Funk
0.887,0.574,4,-7.84,0,0.0759,0.295,0.0,0.0993,0.847,130.124,107102,4,Brazilian Funk
0.792,0.628,10,0.016,1,0.255,0.688,0.00291,0.0837,0.683,75.871,125538,5,Brazilian Funk
0.83,0.664,6,-2.297,1,0.28,0.51,0.0,0.67,0.934,86.665,116538,5,Brazilian Funk
0.497,0.48,6,-4.286,0,0.0898,0.793,0.000102,0.368,0.454,102.001,140308,3,Brazilian Funk
0.596,0.741,6,-1.74,1,0.258,0.865,0.00208,0.341,0.741,84.464,133846,5,Brazilian Funk
0.846,0.811,6,-3.034,0,0.242,0.176,0.0,0.31,0.718,150.069,105600,4,Brazilian Funk
0.711,0.59,6,-5.967,0,0.271,0.26,1.83e-06,0.0798,0.702,86.429,121384,5,Brazilian Funk
0.704,0.832,5,-6.129,0,0.0523,0.136,0.00832,0.324,0.703,160.021,199922,4,Brazilian Funk
0.828,0.725,8,-6.537,0,0.244,0.593,8.73e-05,0.253,0.92,134.915,154222,4,Brazilian Funk
0.704,0.825,1,-5.081,0,0.0943,0.133,0.0,0.0862,0.694,140.02,192709,4,Brazilian Funk
0.912,0.783,6,-5.657,1,0.201,0.21,1.85e-05,0.0217,0.503,132.036,120000,4,Brazilian Funk
0.827,0.687,1,-3.954,0,0.0516,0.153,0.0,0.308,0.749,129.979,135534,4,Brazilian Funk
0.814,0.768,0,-2.572,0,0.163,0.438,0.0,0.101,0.65,129.866,428275,4,Brazilian Funk
0.774,0.661,3,-5.233,0,0.187,0.499,3.56e-05,0.337,0.531,109.249,128781,5,Brazilian Funk
0.963,0.428,3,-3.302,0,0.474,0.393,0.00326,0.109,0.26,130.095,129871,4,Brazilian Funk
0.72,0.814,6,-3.455,0,0.218,0.167,0.0179,0.174,0.439,129.832,192058,4,Brazilian Funk
0.576,0.5,9,-8.364,0,0.56,0.105,0.0,0.0686,0.504,169.973,231529,4,Brazilian Funk
0.658,0.563,9,-4.314,1,0.598,0.198,0.0,0.106,0.556,92.126,496941,4,Brazilian Funk
0.596,0.727,3,-6.773,1,0.152,0.312,0.0,0.137,0.514,173.84,181299,4,Brazilian Funk
0.677,0.604,3,-5.996,0,0.461,0.431,0.0,0.182,0.451,110.997,158118,5,Brazilian Funk
0.712,0.993,7,-4.375,1,0.496,0.154,0.000121,0.288,0.461,130.01,202500,4,Brazilian Funk
0.723,0.76,0,-1.632,1,0.0819,0.461,0.000862,0.073,0.181,129.938,205584,4,Brazilian Funk
0.8,0.72,6,-6.409,0,0.0967,0.269,0.000106,0.113,0.827,135.034,136889,4,Brazilian Funk
0.863,0.734,6,-6.82,0,0.126,0.177,0.0,0.0482,0.876,169.913,115827,4,Brazilian Funk
0.65,0.435,11,-1.87,0,0.0983,0.398,2.04e-05,0.0933,0.307,83.997,110769,5,Brazilian Funk
0.579,0.633,7,-5.494,0,0.242,0.16,2.14e-06,0.135,0.303,97.962,165536,4,Brazilian Funk
0.595,0.718,11,-3.022,1,0.196,0.154,0.0,0.163,0.553,129.614,169801,4,Brazilian Funk
0.751,0.503,4,-4.149,1,0.4,0.577,1.51e-06,0.0522,0.807,162.764,107154,5,Brazilian Funk
0.544,0.708,9,-5.154,0,0.47,0.446,0.0,0.105,0.551,171.293,300976,3,Brazilian Funk
0.881,0.718,0,-5.473,1,0.0867,0.0405,0.102,0.185,0.321,128.007,150733,4,Brazilian Funk
0.786,0.515,0,-5.663,0,0.082,0.552,0.0,0.11,0.873,87.213,198621,4,Brazilian Funk
0.761,0.833,10,-2.936,0,0.0512,0.117,5.72e-06,0.0981,0.949,142.022,138592,4,Brazilian Funk
0.688,0.4,9,-9.955,0,0.438,0.888,0.0,0.0855,0.271,83.884,163765,4,Brazilian Funk
0.826,0.545,5,-4.054,1,0.0676,0.159,0.0159,0.227,0.97,133.031,185865,4,Brazilian Funk
0.694,0.635,6,-6.647,0,0.0582,0.0269,0.0,0.0615,0.182,119.968,260014,4,Brazilian Funk
0.661,0.784,10,-5.557,0,0.192,0.0994,0.0,0.233,0.904,80.318,160000,4,Brazilian Funk
0.804,0.615,6,-2.542,0,0.111,0.519,0.0,0.306,0.419,130.141,120928,4,Brazilian Funk
0.694,0.662,11,-7.885,0,0.0993,0.255,0.0,0.405,0.601,130.463,196293,4,Brazilian Funk
0.805,0.723,0,-4.747,0,0.0744,0.0385,0.000123,0.157,0.774,132.07,172951,4,Brazilian Funk
0.854,0.437,5,-12.971,1,0.812,0.375,0.000129,0.0775,0.756,153.895,140260,4,Brazilian Funk
0.813,0.632,9,-6.295,0,0.405,0.38,0.0,0.0863,0.641,120.268,928000,5,Brazilian Funk
0.889,0.945,0,0.164,1,0.24,0.135,5.8e-05,0.119,0.624,130.09,162462,4,Brazilian Funk
0.733,0.957,1,0.671,0,0.465,0.787,0.00575,0.0555,0.565,80.674,113538,4,Brazilian Funk
0.589,0.842,5,-4.86,1,0.0372,0.00178,0.0,0.113,0.657,164.163,136012,4,Brazilian Funk
0.602,0.689,4,-5.443,0,0.488,0.143,0.0,0.12,0.825,173.947,486547,4,Brazilian Funk
0.788,0.548,6,-6.556,0,0.464,0.19,0.0,0.383,0.478,111.589,509286,5,Brazilian Funk
0.54,0.76,1,-1.949,1,0.0656,0.741,9.13e-05,0.693,0.356,131.309,143596,4,Brazilian Funk
0.801,0.92,1,2.476,1,0.103,0.424,0.0422,0.196,0.415,129.898,164308,4,Brazilian Funk
0.763,0.574,11,-5.837,0,0.13,0.0677,0.0,0.119,0.534,149.594,157613,4,Brazilian Funk
0.871,0.789,1,-6.045,0,0.13,0.204,2.76e-05,0.122,0.646,126.012,236190,4,Brazilian Funk
0.801,0.984,4,-0.834,0,0.218,0.419,0.727,0.229,0.312,130.114,114073,4,Brazilian Funk
0.873,0.882,10,-4.289,0,0.0625,0.0303,0.000492,0.178,0.614,95.001,164275,4,Brazilian Funk
0.575,0.958,11,-6.492,1,0.441,0.613,0.00101,0.0849,0.228,132.9,139000,4,Brazilian Funk
0.839,0.788,4,-4.725,0,0.169,0.104,0.00896,0.161,0.84,165.024,159765,4,Brazilian Funk
0.682,0.876,9,-4.593,0,0.468,0.5,0.000645,0.0505,0.692,107.659,144000,5,Brazilian Funk
0.918,0.635,6,-2.634,1,0.311,0.611,0.0,0.0532,0.774,130.263,151384,4,Brazilian Funk
0.901,0.444,6,-6.782,0,0.0471,0.662,0.0,0.107,0.937,125.964,159896,4,Brazilian Funk
0.407,0.658,4,-9.032,0,0.248,0.628,0.0,0.574,0.652,83.795,409976,4,Brazilian Funk
0.958,0.558,2,-9.076,1,0.301,0.478,0.000124,0.563,0.666,124.969,161305,4,Brazilian Funk
0.909,0.546,5,-5.495,1,0.166,0.316,0.0,0.08,0.927,130.081,141231,4,Brazilian Funk
0.841,0.776,1,-5.125,1,0.191,0.184,0.0,0.0763,0.639,129.955,363861,4,Brazilian Funk
0.456,0.84,9,-4.319,0,0.217,0.0852,0.0,0.156,0.499,84.671,296640,5,Brazilian Funk
0.68,0.8,10,-3.806,0,0.228,0.0333,0.0,0.184,0.712,130.124,206769,4,Brazilian Funk
0.893,0.649,11,-0.165,1,0.363,0.166,7.74e-05,0.112,0.746,86.607,111692,3,Brazilian Funk
0.889,0.677,1,-7.086,0,0.501,0.628,0.0,0.0553,0.479,120.06,256000,4,Brazilian Funk
0.925,0.454,3,-3.533,0,0.273,0.252,4.19e-06,0.128,0.771,135.02,125245,4,Brazilian Funk
0.819,0.951,6,-2.896,0,0.141,0.356,0.0,0.145,0.963,153.963,148340,4,Brazilian Funk
0.762,0.966,10,-0.044,0,0.292,0.264,0.00481,0.263,0.471,130.136,68077,4,Brazilian Funk
0.832,0.933,0,-1.254,1,0.0766,0.284,1.56e-05,0.111,0.95,144.959,141656,4,Brazilian Funk
0.791,0.739,10,-3.846,0,0.0782,0.0511,2.74e-06,0.16,0.341,150.505,146782,4,Brazilian Funk
0.66,0.643,2,-3.96,0,0.0393,0.447,0.0,0.148,0.642,129.858,226154,4,Brazilian Funk
0.72,0.512,0,-7.539,0,0.376,0.625,5.42e-05,0.124,0.555,75.615,176448,4,Brazilian Funk
0.656,0.64,8,-3.777,1,0.364,0.676,4.39e-06,0.138,0.7,81.766,120000,5,Brazilian Funk
0.895,0.499,6,-3.003,0,0.0737,0.328,0.0,0.103,0.692,113.092,183529,5,Brazilian Funk
0.763,0.85,1,-4.036,0,0.0409,0.285,0.0,0.104,0.77,150.009,140500,4,Brazilian Funk
0.833,0.77,11,-4.424,0,0.0724,0.101,0.0,0.136,0.319,118.06,168814,4,Brazilian Funk
0.927,0.409,0,-5.655,1,0.239,0.626,0.00645,0.115,0.429,130.063,136615,4,Brazilian Funk
0.552,0.621,11,-1.898,0,0.35,0.417,0.0,0.0991,0.259,81.463,103384,5,Brazilian Funk
0.705,0.537,11,-5.089,1,0.397,0.222,0.0,0.0979,0.61,114.683,647040,5,Brazilian Funk
0.855,0.616,9,-9.147,1,0.243,0.185,0.0,0.0465,0.677,130.09,259426,4,Brazilian Funk
0.72,0.812,8,-3.227,0,0.0558,0.205,1.1e-06,0.357,0.91,144.098,134165,4,Brazilian Funk
0.743,0.561,2,1.581,1,0.125,0.521,0.0,0.258,0.555,130.148,82284,4,Brazilian Funk
0.683,0.429,2,-6.319,0,0.435,0.72,0.0,0.12,0.416,109.957,744727,5,Brazilian Funk
0.814,0.882,6,-3.57,0,0.234,0.158,0.0,0.373,0.833,135.067,160213,4,Brazilian Funk
0.582,0.68,6,-6.481,1,0.36,0.525,0.0,0.106,0.735,79.428,220235,4,Brazilian Funk
0.849,0.35,1,-11.671,1,0.196,0.308,0.00687,0.0739,0.532,145.072,119483,4,Brazilian Funk
0.591,0.161,10,-14.18,1,0.218,0.883,0.000105,0.148,0.465,86.023,166217,3,Brazilian Funk
0.741,0.547,9,-13.847,0,0.0724,0.158,0.000369,0.0999,0.969,164.992,137568,4,Brazilian Funk
0.928,0.954,8,-2.011,1,0.277,0.311,0.0,0.173,0.866,134.005,232841,4,Brazilian Funk
0.778,0.434,5,-6.375,0,0.346,0.0553,0.00268,0.107,0.388,85.496,132923,5,Brazilian Funk
0.842,0.857,11,-2.316,0,0.0488,0.474,0.0,0.191,0.824,124.973,145920,4,Brazilian Funk
0.725,0.747,10,-5.508,1,0.16,0.122,0.00868,0.108,0.179,139.922,114857,4,Brazilian Funk
0.865,0.719,11,-6.07,0,0.21,0.0946,6.5e-05,0.116,0.666,131.978,147273,4,Brazilian Funk
0.92,0.413,7,-7.901,0,0.0752,0.504,0.0514,0.133,0.679,130.078,138462,4,Brazilian Funk
0.66,0.494,11,-7.961,1,0.0747,0.594,0.0,0.14,0.302,120.057,160000,4,Brazilian Funk
0.733,0.899,7,-2.58,1,0.156,0.378,0.000756,0.15,0.806,159.925,160500,4,Brazilian Funk
0.768,0.913,1,-3.279,0,0.0745,0.0784,0.886,0.206,0.283,129.962,110769,4,Brazilian Funk
0.795,0.507,9,-6.515,0,0.101,0.774,0.0,0.107,0.785,122.934,171707,4,Brazilian Funk
0.876,0.563,8,-0.797,0,0.239,0.541,0.0,0.348,0.763,86.649,106154,5,Brazilian Funk
0.775,0.929,11,-3.049,0,0.154,0.467,0.0,0.358,0.911,150.068,164800,4,Brazilian Funk
0.831,0.804,10,-4.598,0,0.116,0.413,1.23e-05,0.0581,0.876,98.026,188571,4,Brazilian Funk
0.704,0.959,4,-4.647,0,0.214,0.317,1.11e-06,0.0784,0.84,160.035,167184,4,Brazilian Funk
0.757,0.903,0,-4.553,0,0.0611,0.345,0.0,0.359,0.622,130.034,162560,4,Brazilian Funk
0.76,0.595,1,-4.813,0,0.289,0.596,0.0,0.109,0.309,86.473,151384,5,Brazilian Funk
0.838,0.448,1,-6.798,0,0.211,0.519,0.0,0.0839,0.922,107.451,160000,4,Brazilian Funk
0.635,0.783,9,-1.787,1,0.222,0.283,0.0,0.32,0.67,159.6,125476,5,Brazilian Funk
